"iso_3","UNHCRcode","ctryname","namepostat","namepostat2","gis_name","UNHCRBureau","main_office","hcr_region","hcr_subregion","code_op","Latitude","Longitude","scalerank","LABELRANK","SOVEREIGNT","SOV_A3","ADM0_DIF","LEVEL","TYPE","ADMIN","ADM0_A3","CONTINENT","REGION_UN","SUBREGION","REGION_WB","ECONOMY","INCOME_GRP","POP_EST","POP_RANK","GDP_MD_EST","POP_YEAR","LASTCENSUS","M49_code"
"ABW","ABW","Aruba","Aruba",NA,"Aruba (K. of the Netherland)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",12.51564367,-69.97564846,3,5,"Netherlands","NL1",1,2,"Country","Aruba","ABW","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",115120,9,2516,2017,2010,533
"AFG","AFG","Afghanistan","Afghanistan",NA,"Afghanistan","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South-West Asia","AFG ABC",33.91670746,66.06593942,0,3,"Afghanistan","AFG",0,2,"Sovereign country","Afghanistan","AFG","Asia","Asia","Southern Asia","South Asia","7. Least developed region","5. Low income",34124811,15,64080,2017,1979,4
"AGO","ANG","Angola","Angola",NA,"Angola","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","AGO ABC",-12.39232851,17.5749201,0,3,"Angola","AGO",0,2,"Sovereign country","Angola","AGO","Africa","Africa","Middle Africa","Sub-Saharan Africa","7. Least developed region","3. Upper middle income",29310273,15,189000,2017,1970,24
"AIA","AIA","Anguilla","Anguilla",NA,NA,"Americas",NA,NA,NA,NA,18.22288274,-63.06007184,3,6,"United Kingdom","GB1",1,2,"Dependency","Anguilla","AIA","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","3. Upper middle income",17087,6,175.4,2017,-99,NA
"ALB","ALB","Albania","Albania",NA,"Albania","Europe","Regional Bureau for Europe","Europe","South-Eastern Europe","BIH RO ABC",41.15474955,20.06738391,0,6,"Albania","ALB",0,2,"Sovereign country","Albania","ALB","Europe","Europe","Southern Europe","Europe & Central Asia","6. Developing region","4. Lower middle income",3047987,12,33900,2017,2001,8
"AND","AND","Andorra","Andorra",NA,"Andorra","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","RBE",42.54872422,1.576777923,0,6,"Andorra","AND",0,2,"Sovereign country","Andorra","AND","Europe","Europe","Southern Europe","Europe & Central Asia","2. Developed region: nonG7","2. High income: nonOECD",85702,8,3327,2017,1989,20
"ARE","UAE","United Arab Emirates","United Arab Emirates",NA,"United Arab Emirates","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","SAU ABC",23.43523451,53.982495,0,4,"United Arab Emirates","ARE",0,2,"Sovereign country","United Arab Emirates","ARE","Asia","Asia","Western Asia","Middle East & North Africa","6. Developing region","2. High income: nonOECD",6072475,13,667200,2017,2010,784
"ARG","ARG","Argentina","Argentina",NA,"Argentina","Americas","Regional Bureau for the Americas","The Americas","Latin America","ARG RO ABC",-36.31301214,-65.38050053,0,2,"Argentina","ARG",0,2,"Sovereign country","Argentina","ARG","South America","Americas","South America","Latin America & Caribbean","5. Emerging region: G20","3. Upper middle income",44293293,15,879400,2017,2010,32
"ARM","ARM","Armenia","Armenia",NA,"Armenia","Europe","Regional Bureau for Europe","Europe","Eastern Europe","GEO RO ABC",40.29352119,44.94264231,0,6,"Armenia","ARM",0,2,"Sovereign country","Armenia","ARM","Asia","Asia","Western Asia","Europe & Central Asia","6. Developing region","4. Lower middle income",3045191,12,26300,2017,2001,51
"ASM","ASM","American Samoa","American Samoa",NA,NA,"Americas",NA,NA,NA,NA,-14.30441373,-170.707837,5,4,"United States of America","US1",1,2,"Dependency","American Samoa","ASM","Oceania","Oceania","Polynesia","East Asia & Pacific","6. Developing region","3. Upper middle income",51504,8,711,2017,2010,NA
"ATG","ANT","Antigua and Barbuda","Antigua and Barbuda",NA,"Antigua and Barbuda","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",17.07148073,-61.78531099,3,6,"Antigua and Barbuda","ATG",0,2,"Sovereign country","Antigua and Barbuda","ATG","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","3. Upper middle income",94731,8,2171,2017,2011,28
